Thu Jan  2 09:14:53 AM CET 2025
Starting RVL-CDIP train set anonymization with mask out (100%) on partition: GPU
Running on: deepthought
Available CPUs: pid 2723797's current affinity list: 2,3,12,13 (logical CPU ids)
Available GPUs: Thu Jan  2 09:14:53 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.01             Driver Version: 535.183.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA TITAN Xp                On  | 00000000:09:00.0 Off |                  N/A |
| 23%   26C    P8               9W / 250W |      1MiB / 12288MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Starting anonymization...

Anonymizing images:   0%|          | 0/320000 [00:00<?, ?it/s]
Anonymizing images:   0%|          | 8/320000 [00:00<1:13:59, 72.08it/s]
Anonymizing images:   0%|          | 17/320000 [00:00<1:09:21, 76.88it/s]
Anonymizing images:   0%|          | 26/320000 [00:00<1:05:49, 81.03it/s]
Anonymizing images:   0%|          | 35/320000 [00:00<1:06:43, 79.93it/s]
Anonymizing images:   0%|          | 44/320000 [00:00<1:05:40, 81.19it/s]
Anonymizing images:   0%|          | 344/320000 [00:05<1:37:52, 54.43it/s]
Anonymizing images:   0%|          | 351/320000 [00:05<1:34:54, 56.13it/s]
Anonymizing images:   0%|          | 357/320000 [00:05<1:40:57, 52.77it/s]
Anonymizing images:   0%|          | 365/320000 [00:05<1:33:01, 57.27it/s]
Anonymizing images:   0%|          | 373/320000 [00:05<1:26:01, 61.92it/s]
Anonymizing images:   0%|          | 381/320000 [00:05<1:22:19, 64.71it/s]
Anonymizing images:   0%|          | 388/320000 [00:06<1:30:46, 58.68it/s]
Anonymizing images:   0%|          | 395/320000 [00:06<1:42:38, 51.90it/s]
Anonymizing images:   0%|          | 403/320000 [00:06<1:33:45, 56.81it/s]
Anonymizing images:   0%|          | 410/320000 [00:06<1:35:21, 55.85it/s]
Anonymizing images:   0%|          | 416/320000 [00:06<1:40:02, 53.24it/s]
Anonymizing images:   0%|          | 424/320000 [00:06<1:34:57, 56.09it/s]
Anonymizing images:   0%|          | 432/320000 [00:06<1:28:35, 60.12it/s]
Anonymizing images:   0%|          | 439/320000 [00:07<1:27:45, 60.69it/s]
Anonymizing images:   0%|          | 446/320000 [00:07<1:32:48, 57.39it/s]
Anonymizing images:   0%|          | 453/320000 [00:07<1:32:55, 57.31it/s]
Anonymizing images:   0%|          | 461/320000 [00:07<1:25:37, 62.20it/s]
Anonymizing images:   0%|          | 469/320000 [00:07<1:20:54, 65.82it/s]
Anonymizing images:   0%|          | 476/320000 [00:07<1:22:22, 64.65it/s]
Anonymizing images:   0%|          | 483/320000 [00:07<1:28:04, 60.46it/s]
Anonymizing images:   0%|          | 490/320000 [00:07<1:25:31, 62.27it/s]
Anonymizing images:   0%|          | 497/320000 [00:07<1:24:14, 63.21it/s]
Anonymizing images:   0%|          | 504/320000 [00:08<1:24:21, 63.12it/s]
Anonymizing images:   0%|          | 511/320000 [00:08<1:28:39, 60.06it/s]
Anonymizing images:   0%|          | 519/320000 [00:08<1:21:48, 65.09it/s]
Anonymizing images:   0%|          | 527/320000 [00:08<1:19:18, 67.14it/s]
Anonymizing images:   0%|          | 534/320000 [00:08<1:27:23, 60.92it/s]
Anonymizing images:   0%|          | 542/320000 [00:08<1:22:08, 64.82it/s]
Anonymizing images:   0%|          | 551/320000 [00:08<1:15:13, 70.78it/s]
Anonymizing images:   0%|          | 559/320000 [00:08<1:15:38, 70.38it/s]
Anonymizing images:   0%|          | 567/320000 [00:08<1:15:24, 70.61it/s]
Anonymizing images:   0%|          | 575/320000 [00:09<1:24:46, 62.80it/s]
Anonymizing images:   0%|          | 583/320000 [00:09<1:25:04, 62.58it/s]
Anonymizing images:   0%|          | 590/320000 [00:09<1:29:57, 59.18it/s]
Anonymizing images:   0%|          | 598/320000 [00:09<1:23:06, 64.05it/s]
Anonymizing images:   0%|          | 605/320000 [00:09<1:22:46, 64.31it/s]
Anonymizing images:   0%|          | 612/320000 [00:09<1:21:19, 65.45it/s]
Anonymizing images:   0%|          | 620/320000 [00:09<1:18:57, 67.41it/s]
Anonymizing images:   0%|          | 628/320000 [00:09<1:17:08, 69.00it/s]
Anonymizing images:   0%|          | 635/320000 [00:10<1:18:14, 68.03it/s]
Anonymizing images:   0%|          | 642/320000 [00:10<1:23:01, 64.11it/s]
Anonymizing images:   0%|          | 649/320000 [00:10<1:26:23, 61.61it/s]
Anonymizing images:   0%|          | 657/320000 [00:10<1:21:20, 65.43it/s]
Anonymizing images:   0%|          | 665/320000 [00:10<1:19:28, 66.97it/s]
Anonymizing images:   0%|          | 672/320000 [00:10<1:24:21, 63.08it/s]
Anonymizing images:   0%|          | 680/320000 [00:10<1:20:32, 66.08it/s]
Anonymizing images:   0%|          | 688/320000 [00:10<1:17:57, 68.27it/s]
Anonymizing images:   0%|          | 695/320000 [00:10<1:19:47, 66.70it/s]
Anonymizing images:   0%|          | 702/320000 [00:11<1:19:15, 67.14it/s]
Anonymizing images:   0%|          | 709/320000 [00:11<1:24:18, 63.12it/s]
Anonymizing images:   0%|          | 717/320000 [00:11<1:18:58, 67.38it/s]
Anonymizing images:   0%|          | 725/320000 [00:11<1:16:29, 69.56it/s]
Anonymizing images:   0%|          | 733/320000 [00:11<1:20:43, 65.91it/s]
Anonymizing images:   0%|          | 740/320000 [00:11<1:19:32, 66.89it/s]
Anonymizing images:   0%|          | 748/320000 [00:11<1:17:04, 69.03it/s]
Anonymizing images:   0%|          | 755/320000 [00:11<1:16:46, 69.30it/s]
Anonymizing images:   0%|          | 762/320000 [00:12<1:27:01, 61.14it/s]
Anonymizing images:   0%|          | 769/320000 [00:12<1:27:11, 61.03it/s]
Anonymizing images:   0%|          | 776/320000 [00:12<1:28:28, 60.13it/s]
Anonymizing images:   0%|          | 783/320000 [00:12<1:31:30, 58.14it/s]
Anonymizing images:   0%|          | 791/320000 [00:12<1:26:00, 61.86it/s]
Anonymizing images:   0%|          | 798/320000 [00:12<1:23:23, 63.80it/s]
Anonymizing images:   0%|          | 805/320000 [00:12<1:26:37, 61.41it/s]
Anonymizing images:   0%|          | 813/320000 [00:12<1:22:13, 64.70it/s]
Anonymizing images:   0%|          | 822/320000 [00:12<1:17:27, 68.67it/s]
Anonymizing images:   0%|          | 829/320000 [00:13<1:18:13, 68.01it/s]
Anonymizing images:   0%|          | 836/320000 [00:13<1:28:13, 60.30it/s]
Anonymizing images:   0%|          | 844/320000 [00:13<1:21:55, 64.93it/s]
Anonymizing images:   0%|          | 851/320000 [00:13<1:21:09, 65.54it/s]
Anonymizing images:   0%|          | 858/320000 [00:13<1:26:24, 61.56it/s]
Anonymizing images:   0%|          | 865/320000 [00:13<1:33:55, 56.63it/s]
Anonymizing images:   0%|          | 872/320000 [00:13<1:28:47, 59.90it/s]
Anonymizing images:   0%|          | 880/320000 [00:13<1:23:17, 63.85it/s]
Anonymizing images:   0%|          | 888/320000 [00:13<1:18:37, 67.65it/s]
Anonymizing images:   0%|          | 895/320000 [00:14<1:23:33, 63.64it/s]
Anonymizing images:   0%|          | 902/320000 [00:14<1:25:36, 62.13it/s]
Anonymizing images:   0%|          | 909/320000 [00:14<1:25:27, 62.23it/s]
Anonymizing images:   0%|          | 916/320000 [00:14<1:30:31, 58.75it/s]
Anonymizing images:   0%|          | 923/320000 [00:14<1:28:03, 60.39it/s]
Anonymizing images:   0%|          | 930/320000 [00:14<1:27:52, 60.51it/s]
Anonymizing images:   0%|          | 938/320000 [00:14<1:22:41, 64.30it/s]
Anonymizing images:   0%|          | 946/320000 [00:14<1:18:21, 67.86it/s]
Anonymizing images:   0%|          | 953/320000 [00:15<1:22:26, 64.49it/s]
Anonymizing images:   0%|          | 960/320000 [00:15<1:32:12, 57.67it/s]
Anonymizing images:   0%|          | 966/320000 [00:15<1:31:52, 57.87it/s]
Anonymizing images:   0%|          | 972/320000 [00:15<1:32:53, 57.24it/s]
Anonymizing images:   0%|          | 978/320000 [00:15<1:36:29, 55.11it/s]
Anonymizing images:   0%|          | 986/320000 [00:15<1:28:03, 60.38it/s]
Anonymizing images:   0%|          | 993/320000 [00:15<1:25:15, 62.36it/s]
Anonymizing images:   0%|          | 1001/320000 [00:15<1:20:13, 66.27it/s]
Anonymizing images:   0%|          | 1008/320000 [00:15<1:19:23, 66.97it/s]
Anonymizing images:   0%|          | 1015/320000 [00:16<1:21:23, 65.32it/s]
Anonymizing images:   0%|          | 1022/320000 [00:16<1:20:44, 65.84it/s]
Anonymizing images:   0%|          | 1030/320000 [00:16<1:18:26, 67.77it/s]
Anonymizing images:   0%|          | 1037/320000 [00:16<1:19:14, 67.09it/s]
Anonymizing images:   0%|          | 1044/320000 [00:16<1:18:51, 67.42it/s]
Anonymizing images:   0%|          | 1051/320000 [00:16<1:19:05, 67.22it/s]
Anonymizing images:   0%|          | 1058/320000 [00:16<1:49:24, 48.58it/s]
Anonymizing images:   0%|          | 1064/320000 [00:16<1:56:48, 45.51it/s]
Anonymizing images:   0%|          | 1070/320000 [00:17<2:04:26, 42.71it/s]
Anonymizing images:   0%|          | 1076/320000 [00:17<1:56:36, 45.59it/s]
Anonymizing images:   0%|          | 1081/320000 [00:17<2:02:39, 43.34it/s]
Anonymizing images:   0%|          | 1087/320000 [00:17<1:58:00, 45.04it/s]
Anonymizing images:   0%|          | 1092/320000 [00:17<2:06:24, 42.05it/s]
Anonymizing images:   0%|          | 1097/320000 [00:17<2:10:11, 40.83it/s]
Anonymizing images:   0%|          | 1105/320000 [00:17<1:48:13, 49.11it/s]
Anonymizing images:   0%|          | 1112/320000 [00:17<1:38:53, 53.74it/s]
Anonymizing images:   0%|          | 1118/320000 [00:18<1:42:43, 51.74it/s]
Anonymizing images:   0%|          | 1125/320000 [00:18<1:34:52, 56.01it/s]
Anonymizing images:   0%|          | 1133/320000 [00:18<1:26:59, 61.09it/s]
Anonymizing images:   0%|          | 1140/320000 [00:18<1:29:12, 59.57it/s]
Anonymizing images:   0%|          | 1148/320000 [00:18<1:26:54, 61.15it/s]
Anonymizing images:   0%|          | 1155/320000 [00:18<1:27:22, 60.82it/s]
Anonymizing images:   0%|          | 1163/320000 [00:18<1:25:09, 62.40it/s]
Anonymizing images:   0%|          | 1171/320000 [00:18<1:20:23, 66.10it/s]
Anonymizing images:   0%|          | 1179/320000 [00:19<1:18:04, 68.05it/s]
Anonymizing images:   0%|          | 1187/320000 [00:19<1:18:16, 67.89it/s]
Anonymizing images:   0%|          | 1194/320000 [00:19<1:19:08, 67.14it/s]
Anonymizing images:   0%|          | 1201/320000 [00:19<1:30:30, 58.71it/s]
Anonymizing images:   0%|          | 1208/320000 [00:19<1:26:25, 61.47it/s]
Anonymizing images:   0%|          | 1215/320000 [00:19<1:23:34, 63.57it/s]
Anonymizing images:   0%|          | 1222/320000 [00:19<1:27:31, 60.70it/s]
Anonymizing images:   0%|          | 1229/320000 [00:19<1:26:19, 61.54it/s]
Anonymizing images:   0%|          | 1238/320000 [00:19<1:17:34, 68.49it/s]
Anonymizing images:   0%|          | 1245/320000 [00:20<1:21:47, 64.95it/s]
Anonymizing images:   0%|          | 1252/320000 [00:20<1:21:57, 64.82it/s]
Anonymizing images:   0%|          | 1259/320000 [00:20<1:22:21, 64.50it/s]
Anonymizing images:   0%|          | 1266/320000 [00:20<1:25:46, 61.94it/s]
Anonymizing images:   0%|          | 1274/320000 [00:20<1:21:30, 65.17it/s]
Anonymizing images:   0%|          | 1282/320000 [00:20<1:20:58, 65.61it/s]
Anonymizing images:   0%|          | 1289/320000 [00:20<1:26:52, 61.15it/s]
Anonymizing images:   0%|          | 1296/320000 [00:20<1:24:02, 63.20it/s]
Anonymizing images:   0%|          | 1304/320000 [00:20<1:19:56, 66.44it/s]
Anonymizing images:   0%|          | 1311/320000 [00:21<1:33:11, 57.00it/s]
Anonymizing images:   0%|          | 1318/320000 [00:21<1:32:10, 57.62it/s]
Anonymizing images:   0%|          | 1326/320000 [00:21<1:25:13, 62.32it/s]
Anonymizing images:   0%|          | 1334/320000 [00:21<1:20:58, 65.59it/s]
Anonymizing images:   0%|          | 1341/320000 [00:21<1:20:52, 65.67it/s]
Anonymizing images:   0%|          | 1348/320000 [00:21<1:25:14, 62.31it/s]
Anonymizing images:   0%|          | 1355/320000 [00:21<1:23:49, 63.36it/s]
Anonymizing images:   0%|          | 1362/320000 [00:21<1:32:16, 57.56it/s]
Anonymizing images:   0%|          | 1370/320000 [00:22<1:26:15, 61.56it/s]
Anonymizing images:   0%|          | 1377/320000 [00:22<1:24:11, 63.08it/s]
Anonymizing images:   0%|          | 1384/320000 [00:22<1:27:57, 60.37it/s]
Anonymizing images:   0%|          | 1391/320000 [00:22<1:28:40, 59.89it/s]
Anonymizing images:   0%|          | 1399/320000 [00:22<1:23:23, 63.67it/s]
Anonymizing images:   0%|          | 1406/320000 [00:22<1:24:14, 63.03it/s]
Anonymizing images:   0%|          | 1413/320000 [00:22<1:24:45, 62.64it/s]
Anonymizing images:   0%|          | 1421/320000 [00:22<1:18:57, 67.25it/s]
Anonymizing images:   0%|          | 1428/320000 [00:23<1:24:04, 63.16it/s]
Anonymizing images:   0%|          | 1435/320000 [00:23<1:27:41, 60.54it/s]
Anonymizing images:   0%|          | 1442/320000 [00:23<1:25:05, 62.40it/s]
Anonymizing images:   0%|          | 1449/320000 [00:23<1:28:17, 60.14it/s]
Anonymizing images:   0%|          | 1456/320000 [00:23<1:25:42, 61.94it/s]
Anonymizing images:   0%|          | 1463/320000 [00:23<1:26:09, 61.61it/s]
Anonymizing images:   0%|          | 1471/320000 [00:23<1:21:09, 65.42it/s]
Anonymizing images:   0%|          | 1479/320000 [00:23<1:18:55, 67.27it/s]
Anonymizing images:   0%|          | 1487/320000 [00:23<1:15:34, 70.24it/s]
Anonymizing images:   0%|          | 1495/320000 [00:24<1:13:16, 72.45it/s]
Anonymizing images:   0%|          | 1503/320000 [00:24<1:21:47, 64.90it/s]
Anonymizing images:   0%|          | 1510/320000 [00:24<1:37:27, 54.47it/s]
Anonymizing images:   0%|          | 1516/320000 [00:24<1:50:14, 48.15it/s]
Anonymizing images:   0%|          | 1522/320000 [00:24<1:47:49, 49.23it/s]
Anonymizing images:   0%|          | 1528/320000 [00:24<1:45:08, 50.48it/s]
Anonymizing images:   0%|          | 1535/320000 [00:24<1:38:41, 53.78it/s]
Anonymizing images:   0%|          | 1543/320000 [00:24<1:30:52, 58.41it/s]
Anonymizing images:   0%|          | 1550/320000 [00:25<1:26:43, 61.20it/s]
Anonymizing images:   0%|          | 1557/320000 [00:25<1:32:55, 57.12it/s]
Anonymizing images:   0%|          | 1563/320000 [00:25<1:33:54, 56.52it/s]
Anonymizing images:   0%|          | 1570/320000 [00:25<1:29:31, 59.28it/s]
Anonymizing images:   0%|          | 1577/320000 [00:25<1:26:32, 61.32it/s]
Anonymizing images:   0%|          | 1584/320000 [00:25<1:32:30, 57.37it/s]
Anonymizing images:   0%|          | 1592/320000 [00:25<1:25:32, 62.04it/s]
Anonymizing images:   0%|          | 1600/320000 [00:25<1:21:16, 65.29it/s]
Anonymizing images:   1%|          | 1608/320000 [00:25<1:18:59, 67.18it/s]
Anonymizing images:   1%|          | 1615/320000 [00:26<1:22:39, 64.20it/s]
Anonymizing images:   1%|          | 1622/320000 [00:26<1:20:45, 65.70it/s]
Anonymizing images:   1%|          | 1629/320000 [00:26<1:22:57, 63.96it/s]
Anonymizing images:   1%|          | 1637/320000 [00:26<1:20:41, 65.76it/s]
Anonymizing images:   1%|          | 1644/320000 [00:26<1:21:58, 64.72it/s]
Anonymizing images:   1%|          | 1651/320000 [00:26<1:22:42, 64.15it/s]
Anonymizing images:   1%|          | 1659/320000 [00:26<1:19:26, 66.78it/s]
Anonymizing images:   1%|          | 1666/320000 [00:26<1:19:13, 66.97it/s]
Anonymizing images:   1%|          | 1674/320000 [00:26<1:17:26, 68.51it/s]
Anonymizing images:   1%|          | 1682/320000 [00:27<1:14:22, 71.34it/s]
Anonymizing images:   1%|          | 1690/320000 [00:27<1:17:55, 68.08it/s]
Anonymizing images:   1%|          | 1697/320000 [00:27<1:21:55, 64.76it/s]
Anonymizing images:   1%|          | 1705/320000 [00:27<1:19:27, 66.76it/s]
Anonymizing images:   1%|          | 1712/320000 [00:27<1:24:01, 63.14it/s]
Anonymizing images:   1%|          | 1719/320000 [00:27<1:28:38, 59.85it/s]
Anonymizing images:   1%|          | 1728/320000 [00:27<1:21:14, 65.30it/s]
Anonymizing images:   1%|          | 1735/320000 [00:27<1:21:55, 64.75it/s]
Anonymizing images:   1%|          | 1743/320000 [00:28<1:17:40, 68.29it/s]
Anonymizing images:   1%|          | 1750/320000 [00:28<1:24:02, 63.11it/s]
Anonymizing images:   1%|          | 1757/320000 [00:28<1:23:44, 63.34it/s]
Anonymizing images:   1%|          | 1764/320000 [00:28<1:24:01, 63.12it/s]
Anonymizing images:   1%|          | 1771/320000 [00:28<1:27:08, 60.87it/s]
Anonymizing images:   1%|          | 1779/320000 [00:28<1:21:55, 64.73it/s]
Anonymizing images:   1%|          | 1787/320000 [00:28<1:17:56, 68.05it/s]
Anonymizing images:   1%|          | 1796/320000 [00:28<1:13:28, 72.17it/s]
Anonymizing images:   1%|          | 1804/320000 [00:28<1:13:05, 72.56it/s]
Anonymizing images:   1%|          | 1813/320000 [00:29<1:17:13, 68.68it/s]
Anonymizing images:   1%|          | 1820/320000 [00:29<1:21:41, 64.91it/s]
Anonymizing images:   1%|          | 1827/320000 [00:29<1:31:10, 58.16it/s]
Anonymizing images:   1%|          | 1833/320000 [00:29<1:32:46, 57.15it/s]
Anonymizing images:   1%|          | 1841/320000 [00:29<1:25:19, 62.15it/s]
Anonymizing images:   1%|          | 1849/320000 [00:29<1:19:45, 66.48it/s]
Anonymizing images:   1%|          | 1856/320000 [00:29<1:23:57, 63.16it/s]
Anonymizing images:   1%|          | 1863/320000 [00:29<1:22:30, 64.27it/s]
Anonymizing images:   1%|          | 1870/320000 [00:30<1:23:23, 63.58it/s]
Anonymizing images:   1%|          | 1877/320000 [00:30<1:22:24, 64.34it/s]
Anonymizing images:   1%|          | 1885/320000 [00:30<1:18:07, 67.86it/s]
Anonymizing images:   1%|          | 1892/320000 [00:30<1:19:24, 66.77it/s]
Anonymizing images:   1%|          | 1899/320000 [00:30<1:25:29, 62.01it/s]
Anonymizing images:   1%|          | 1906/320000 [00:30<1:28:23, 59.98it/s]
Anonymizing images:   1%|          | 1913/320000 [00:30<1:29:26, 59.27it/s]
Anonymizing images:   1%|          | 1921/320000 [00:30<1:23:32, 63.45it/s]
Anonymizing images:   1%|          | 1929/320000 [00:30<1:21:17, 65.21it/s]
Anonymizing images:   1%|          | 1936/320000 [00:31<1:20:46, 65.62it/s]
Anonymizing images:   1%|          | 1943/320000 [00:31<1:22:20, 64.37it/s]
Anonymizing images:   1%|          | 1950/320000 [00:31<1:20:56, 65.48it/s]
Anonymizing images:   1%|          | 1957/320000 [00:31<1:24:32, 62.70it/s]
Anonymizing images:   1%|          | 1964/320000 [00:31<1:31:02, 58.22it/s]
Anonymizing images:   1%|          | 1970/320000 [00:31<1:33:02, 56.97it/s]
Anonymizing images:   1%|          | 1978/320000 [00:31<1:26:22, 61.37it/s]
Anonymizing images:   1%|          | 1986/320000 [00:31<1:21:44, 64.84it/s]
Anonymizing images:   1%|          | 1994/320000 [00:31<1:17:45, 68.16it/s]
Anonymizing images:   1%|          | 2001/320000 [00:32<1:18:46, 67.28it/s]
Anonymizing images:   1%|          | 2008/320000 [00:32<1:18:55, 67.16it/s]
Anonymizing images:   1%|          | 2015/320000 [00:32<1:22:55, 63.91it/s]
Anonymizing images:   1%|          | 2022/320000 [00:32<1:26:26, 61.31it/s]
Anonymizing images:   1%|          | 2029/320000 [00:32<1:25:02, 62.31it/s]
Anonymizing images:   1%|          | 2037/320000 [00:32<1:21:01, 65.40it/s]
Anonymizing images:   1%|          | 2045/320000 [00:32<1:18:56, 67.12it/s]
Anonymizing images:   1%|          | 2052/320000 [00:32<1:20:02, 66.20it/s]
Anonymizing images:   1%|          | 2059/320000 [00:32<1:21:15, 65.21it/s]
Anonymizing images:   1%|          | 2066/320000 [00:33<1:22:51, 63.95it/s]
Anonymizing images:   1%|          | 2073/320000 [00:33<1:24:40, 62.57it/s]
Anonymizing images:   1%|          | 2081/320000 [00:33<1:20:44, 65.63it/s]
Anonymizing images:   1%|          | 2090/320000 [00:33<1:16:58, 68.84it/s]
Anonymizing images:   1%|          | 2097/320000 [00:33<1:18:21, 67.62it/s]
Anonymizing images:   1%|          | 2105/320000 [00:33<1:20:34, 65.75it/s]
Anonymizing images:   1%|          | 2112/320000 [00:33<1:35:08, 55.68it/s]
Anonymizing images:   1%|          | 2118/320000 [00:33<1:39:04, 53.48it/s]
Anonymizing images:   1%|          | 2124/320000 [00:34<1:40:09, 52.90it/s]
Anonymizing images:   1%|          | 2130/320000 [00:34<1:42:53, 51.49it/s]
Anonymizing images:   1%|          | 2136/320000 [00:34<1:43:36, 51.13it/s]
Anonymizing images:   1%|          | 2142/320000 [00:34<1:39:24, 53.30it/s]
Anonymizing images:   1%|          | 2148/320000 [00:34<1:36:10, 55.08it/s]
Anonymizing images:   1%|          | 2154/320000 [00:34<1:34:32, 56.03it/s]
Anonymizing images:   1%|          | 2161/320000 [00:34<1:28:51, 59.61it/s]
Anonymizing images:   1%|          | 2169/320000 [00:34<1:22:33, 64.16it/s]
Anonymizing images:   1%|          | 2176/320000 [00:34<1:29:28, 59.20it/s]
Anonymizing images:   1%|          | 2183/320000 [00:35<1:37:59, 54.06it/s]
Anonymizing images:   1%|          | 2191/320000 [00:35<1:29:29, 59.19it/s]
Anonymizing images:   1%|          | 2198/320000 [00:35<1:28:47, 59.66it/s]
Anonymizing images:   1%|          | 2205/320000 [00:35<1:29:13, 59.36it/s]
Anonymizing images:   1%|          | 2212/320000 [00:35<1:33:18, 56.77it/s]
Anonymizing images:   1%|          | 2220/320000 [00:35<1:26:59, 60.89it/s]
Anonymizing images:   1%|          | 2228/320000 [00:35<1:21:40, 64.84it/s]
Anonymizing images:   1%|          | 2236/320000 [00:35<1:17:23, 68.43it/s]
Anonymizing images:   1%|          | 2243/320000 [00:36<1:36:33, 54.84it/s]
Anonymizing images:   1%|          | 2249/320000 [00:36<1:44:14, 50.80it/s]
Anonymizing images:   1%|          | 2255/320000 [00:36<1:47:23, 49.32it/s]
Anonymizing images:   1%|          | 2261/320000 [00:36<1:44:42, 50.57it/s]
Anonymizing images:   1%|          | 2269/320000 [00:36<1:32:57, 56.96it/s]
