Thu Dec 19 03:01:01 PM CET 2024
Start creating CelebA_pixelated_C_CelebAOriginalVal_emb on partition: GPU
Running on: tars
Available CPUs: pid 931449's current affinity list: 6,7,70,71 (logical CPU ids)
Available GPUs: Thu Dec 19 15:01:01 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 30%   30C    P8             23W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/home/stud/m/mc085/mounted_home/dinov2/dinov2/layers/swiglu_ffn.py:43: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
/home/stud/m/mc085/mounted_home/dinov2/dinov2/layers/attention.py:27: UserWarning: xFormers is available (Attention)
  warnings.warn("xFormers is available (Attention)")
/home/stud/m/mc085/mounted_home/dinov2/dinov2/layers/block.py:33: UserWarning: xFormers is available (Block)
  warnings.warn("xFormers is available (Block)")
Load image list

Processing images:   0%|          | 0/19792 [00:00<?, ?it/s]
Processing images:   0%|          | 12/19792 [00:00<27:04, 12.17it/s]
Processing images:   0%|          | 24/19792 [00:01<13:07, 25.11it/s]
Processing images:   0%|          | 36/19792 [00:01<08:38, 38.09it/s]
Processing images:   0%|          | 48/19792 [00:01<06:31, 50.40it/s]
Processing images:   0%|          | 60/19792 [00:01<05:21, 61.36it/s]
Processing images:   0%|          | 72/19792 [00:01<04:39, 70.66it/s]
Processing images:   0%|          | 84/19792 [00:01<04:12, 78.02it/s]
Processing images:   0%|          | 96/19792 [00:01<03:54, 83.94it/s]
Processing images:   1%|          | 108/19792 [00:01<03:42, 88.34it/s]
Processing images:   1%|          | 120/19792 [00:02<03:34, 91.71it/s]
Processing images:   1%|          | 132/19792 [00:02<03:29, 93.85it/s]
Processing images:   1%|          | 144/19792 [00:02<03:25, 95.68it/s]
Processing images:   1%|          | 156/19792 [00:02<03:22, 96.86it/s]
Processing images:   1%|          | 168/19792 [00:02<03:20, 97.88it/s]
Processing images:   1%|          | 180/19792 [00:02<03:19, 98.42it/s]
Processing images:   1%|          | 192/19792 [00:02<03:18, 98.75it/s]
Processing images:   1%|          | 204/19792 [00:02<03:17, 98.97it/s]
Processing images:   1%|          | 216/19792 [00:03<03:17, 99.35it/s]
Processing images:   1%|          | 228/19792 [00:03<03:16, 99.65it/s]
Processing images:   1%|          | 240/19792 [00:03<03:16, 99.59it/s]
Processing images:   1%|▏         | 252/19792 [00:03<03:15, 99.80it/s]
Processing images:   1%|▏         | 264/19792 [00:03<03:15, 99.96it/s]
Processing images:   1%|▏         | 276/19792 [00:03<03:15, 99.80it/s]
Processing images:   1%|▏         | 288/19792 [00:03<03:15, 99.83it/s]
Processing images:   2%|▏         | 300/19792 [00:03<03:15, 99.90it/s]
Processing images:   2%|▏         | 312/19792 [00:03<03:14, 100.00it/s]
Processing images:   2%|▏         | 324/19792 [00:04<03:14, 99.86it/s] 
Processing images:   2%|▏         | 336/19792 [00:04<03:15, 99.69it/s]
Processing images:   2%|▏         | 348/19792 [00:04<03:15, 99.49it/s]
Processing images:   2%|▏         | 360/19792 [00:04<03:14, 99.74it/s]
Processing images:   2%|▏         | 372/19792 [00:04<03:14, 99.64it/s]
Processing images:   7%|▋         | 1380/19792 [00:14<03:06, 98.48it/s]
Processing images:   7%|▋         | 1392/19792 [00:14<03:06, 98.50it/s]
Processing images:   7%|▋         | 1404/19792 [00:15<03:06, 98.64it/s]
Processing images:   7%|▋         | 1416/19792 [00:15<03:06, 98.44it/s]
Processing images:   7%|▋         | 1428/19792 [00:15<03:06, 98.44it/s]
Processing images:   7%|▋         | 1440/19792 [00:15<03:06, 98.41it/s]
Processing images:   7%|▋         | 1452/19792 [00:15<03:06, 98.45it/s]
Processing images:   7%|▋         | 1464/19792 [00:15<03:06, 98.28it/s]
Processing images:   7%|▋         | 1476/19792 [00:15<03:06, 98.18it/s]
Processing images:   8%|▊         | 1488/19792 [00:15<03:06, 98.05it/s]
Processing images:   8%|▊         | 1500/19792 [00:16<03:06, 98.07it/s]
Processing images:   8%|▊         | 1512/19792 [00:16<03:05, 98.38it/s]
Processing images:   8%|▊         | 1524/19792 [00:16<03:05, 98.50it/s]
Processing images:   8%|▊         | 1536/19792 [00:16<03:05, 98.26it/s]
Processing images:   8%|▊         | 1548/19792 [00:16<03:06, 98.08it/s]
Processing images:   8%|▊         | 1560/19792 [00:16<03:05, 98.06it/s]
Processing images:   8%|▊         | 1572/19792 [00:16<03:05, 98.13it/s]
Processing images:   8%|▊         | 1584/19792 [00:16<03:05, 98.04it/s]
Processing images:   8%|▊         | 1596/19792 [00:17<03:05, 98.10it/s]
Processing images:   8%|▊         | 1608/19792 [00:17<03:05, 97.96it/s]
Processing images:   8%|▊         | 1620/19792 [00:17<03:05, 98.19it/s]
Processing images:   8%|▊         | 1632/19792 [00:17<03:04, 98.32it/s]
Processing images:   8%|▊         | 1644/19792 [00:17<03:04, 98.14it/s]
Processing images:   8%|▊         | 1656/19792 [00:17<03:04, 98.17it/s]
Processing images:   8%|▊         | 1668/19792 [00:17<03:04, 98.15it/s]
Processing images:   8%|▊         | 1680/19792 [00:17<03:04, 98.09it/s]
Processing images:   9%|▊         | 1692/19792 [00:17<03:04, 98.19it/s]
Processing images:   9%|▊         | 1704/19792 [00:18<03:04, 98.22it/s]
Processing images:   9%|▊         | 1716/19792 [00:18<03:03, 98.35it/s]
Processing images:   9%|▊         | 1728/19792 [00:18<03:03, 98.45it/s]
Processing images:   9%|▉         | 1740/19792 [00:18<03:03, 98.45it/s]
Processing images:   9%|▉         | 1752/19792 [00:18<03:02, 98.76it/s]
Processing images:   9%|▉         | 1764/19792 [00:18<03:03, 98.20it/s]
Processing images:   9%|▉         | 1776/19792 [00:18<03:03, 98.34it/s]
Processing images:   9%|▉         | 1788/19792 [00:18<03:02, 98.65it/s]
Processing images:   9%|▉         | 1800/19792 [00:19<03:02, 98.67it/s]
Processing images:   9%|▉         | 1812/19792 [00:19<03:03, 98.20it/s]
Processing images:   9%|▉         | 1824/19792 [00:19<03:02, 98.43it/s]
Processing images:   9%|▉         | 1836/19792 [00:19<03:02, 98.17it/s]
Processing images:   9%|▉         | 1848/19792 [00:19<03:02, 98.22it/s]
Processing images:   9%|▉         | 1860/19792 [00:19<03:02, 98.45it/s]
Processing images:   9%|▉         | 1872/19792 [00:19<03:01, 98.70it/s]
Processing images:  10%|▉         | 1884/19792 [00:19<03:01, 98.81it/s]
Processing images:  10%|▉         | 1896/19792 [00:20<03:01, 98.85it/s]
Processing images:  10%|▉         | 1908/19792 [00:20<03:01, 98.73it/s]
Processing images:  10%|▉         | 1920/19792 [00:20<03:01, 98.66it/s]
Processing images:  10%|▉         | 1932/19792 [00:20<03:00, 98.71it/s]
Processing images:  10%|▉         | 1944/19792 [00:20<03:00, 98.61it/s]
Processing images:  10%|▉         | 1956/19792 [00:20<03:01, 98.15it/s]
Processing images:  10%|▉         | 1968/19792 [00:20<03:01, 98.18it/s]
Processing images:  10%|█         | 1980/19792 [00:20<03:01, 98.34it/s]
Processing images:  10%|█         | 1992/19792 [00:21<03:00, 98.71it/s]
Processing images:  10%|█         | 2004/19792 [00:21<02:59, 98.85it/s]
Processing images:  10%|█         | 2016/19792 [00:21<03:00, 98.56it/s]
Processing images:  10%|█         | 2028/19792 [00:21<03:00, 98.56it/s]
Processing images:  10%|█         | 2040/19792 [00:21<03:00, 98.57it/s]
Processing images:  10%|█         | 2052/19792 [00:21<02:59, 98.71it/s]
Processing images:  10%|█         | 2064/19792 [00:21<02:59, 98.52it/s]
Processing images:  10%|█         | 2076/19792 [00:21<03:00, 98.26it/s]
Processing images:  11%|█         | 2088/19792 [00:22<03:00, 98.11it/s]
Processing images:  11%|█         | 2100/19792 [00:22<03:00, 98.14it/s]
Processing images:  11%|█         | 2112/19792 [00:22<03:00, 98.15it/s]
Processing images:  11%|█         | 2124/19792 [00:22<02:59, 98.51it/s]
Processing images:  11%|█         | 2136/19792 [00:22<02:59, 98.59it/s]
Processing images:  11%|█         | 2148/19792 [00:22<02:58, 98.71it/s]
Processing images:  11%|█         | 2160/19792 [00:22<02:58, 98.71it/s]
Processing images:  11%|█         | 2172/19792 [00:22<02:58, 98.67it/s]
Processing images:  11%|█         | 2184/19792 [00:22<02:59, 98.32it/s]
Processing images:  11%|█         | 2196/19792 [00:23<02:59, 97.93it/s]
Processing images:  11%|█         | 2208/19792 [00:23<02:59, 97.94it/s]
Processing images:  11%|█         | 2220/19792 [00:23<02:59, 98.09it/s]
Processing images:  11%|█▏        | 2232/19792 [00:23<02:58, 98.32it/s]
Processing images:  11%|█▏        | 2244/19792 [00:23<02:58, 98.49it/s]
Processing images:  11%|█▏        | 2256/19792 [00:23<02:58, 98.52it/s]
Processing images:  11%|█▏        | 2268/19792 [00:23<02:58, 98.35it/s]
Processing images:  12%|█▏        | 2280/19792 [00:23<02:58, 97.98it/s]
Processing images:  12%|█▏        | 2292/19792 [00:24<02:59, 97.62it/s]
Processing images:  12%|█▏        | 2304/19792 [00:24<02:59, 97.60it/s]
Processing images:  12%|█▏        | 2316/19792 [00:24<02:58, 97.69it/s]
Processing images:  12%|█▏        | 2328/19792 [00:24<02:57, 98.40it/s]
Processing images:  12%|█▏        | 2340/19792 [00:24<02:56, 98.69it/s]
Processing images:  12%|█▏        | 2352/19792 [00:24<02:56, 99.07it/s]
Processing images:  12%|█▏        | 2364/19792 [00:24<02:55, 99.37it/s]
Processing images:  12%|█▏        | 2376/19792 [00:24<02:55, 99.39it/s]
Processing images:  12%|█▏        | 2388/19792 [00:25<02:55, 99.23it/s]
Processing images:  12%|█▏        | 2400/19792 [00:25<02:55, 99.12it/s]
Processing images:  12%|█▏        | 2412/19792 [00:25<02:55, 99.01it/s]
Processing images:  12%|█▏        | 2424/19792 [00:25<02:55, 98.96it/s]
Processing images:  12%|█▏        | 2436/19792 [00:25<02:56, 98.09it/s]
Processing images:  12%|█▏        | 2448/19792 [00:25<02:56, 98.40it/s]
Processing images:  12%|█▏        | 2460/19792 [00:25<02:55, 98.49it/s]
Processing images:  12%|█▏        | 2472/19792 [00:25<02:55, 98.69it/s]
Processing images:  13%|█▎        | 2484/19792 [00:26<02:55, 98.84it/s]
Processing images:  13%|█▎        | 2496/19792 [00:26<02:54, 98.88it/s]
Processing images:  13%|█▎        | 2508/19792 [00:26<02:54, 99.11it/s]
Processing images:  13%|█▎        | 2520/19792 [00:26<02:54, 99.23it/s]
Processing images:  13%|█▎        | 2532/19792 [00:26<02:53, 99.22it/s]
Processing images:  13%|█▎        | 2544/19792 [00:26<02:53, 99.15it/s]
Processing images:  13%|█▎        | 2556/19792 [00:26<02:54, 98.92it/s]
Processing images:  13%|█▎        | 2568/19792 [00:26<02:54, 98.96it/s]
Processing images:  13%|█▎        | 2580/19792 [00:26<02:53, 99.13it/s]
Processing images:  13%|█▎        | 2592/19792 [00:27<02:52, 99.47it/s]
Processing images:  13%|█▎        | 2604/19792 [00:27<02:52, 99.37it/s]
Processing images:  13%|█▎        | 2616/19792 [00:27<02:53, 99.18it/s]
Processing images:  13%|█▎        | 2628/19792 [00:27<02:53, 98.89it/s]
Processing images:  13%|█▎        | 2640/19792 [00:27<02:53, 98.83it/s]
Processing images:  13%|█▎        | 2652/19792 [00:27<02:53, 98.55it/s]
Processing images:  13%|█▎        | 2664/19792 [00:27<02:53, 98.53it/s]
Processing images:  14%|█▎        | 2676/19792 [00:27<02:53, 98.71it/s]
Processing images:  14%|█▎        | 2688/19792 [00:28<02:53, 98.72it/s]
Processing images:  14%|█▎        | 2700/19792 [00:28<02:52, 98.84it/s]
Processing images:  14%|█▎        | 2712/19792 [00:28<02:52, 98.96it/s]
Processing images:  14%|█▍        | 2724/19792 [00:28<02:52, 99.00it/s]
Processing images:  14%|█▍        | 2736/19792 [00:28<02:52, 98.89it/s]
Processing images:  14%|█▍        | 2748/19792 [00:28<02:52, 98.96it/s]
Processing images:  14%|█▍        | 2760/19792 [00:28<02:51, 99.14it/s]
Processing images:  14%|█▍        | 2772/19792 [00:28<02:51, 99.00it/s]
Processing images:  14%|█▍        | 2784/19792 [00:29<02:51, 99.00it/s]
Processing images:  14%|█▍        | 2796/19792 [00:29<02:51, 98.96it/s]
Processing images:  14%|█▍        | 2808/19792 [00:29<02:51, 98.88it/s]
Processing images:  14%|█▍        | 2820/19792 [00:29<02:51, 98.79it/s]
Processing images:  14%|█▍        | 2832/19792 [00:29<02:51, 98.84it/s]
Processing images:  14%|█▍        | 2844/19792 [00:29<02:51, 98.77it/s]
Processing images:  14%|█▍        | 2856/19792 [00:29<02:51, 98.62it/s]
Processing images:  14%|█▍        | 2868/19792 [00:29<02:51, 98.56it/s]
Processing images:  15%|█▍        | 2880/19792 [00:30<02:51, 98.79it/s]
Processing images:  15%|█▍        | 2892/19792 [00:30<02:50, 98.91it/s]
Processing images:  15%|█▍        | 2904/19792 [00:30<02:50, 98.88it/s]
Processing images:  15%|█▍        | 2916/19792 [00:30<02:50, 98.86it/s]
Processing images:  15%|█▍        | 2928/19792 [00:30<02:50, 98.72it/s]
Processing images:  15%|█▍        | 2940/19792 [00:30<02:50, 98.66it/s]
Processing images:  15%|█▍        | 2952/19792 [00:30<02:50, 98.53it/s]
Processing images:  15%|█▍        | 2964/19792 [00:30<02:51, 98.21it/s]
Processing images:  15%|█▌        | 2976/19792 [00:31<02:51, 98.07it/s]
Processing images:  15%|█▌        | 2988/19792 [00:31<02:51, 98.14it/s]
Processing images:  15%|█▌        | 3000/19792 [00:31<02:50, 98.24it/s]
Processing images:  15%|█▌        | 3012/19792 [00:31<02:50, 98.40it/s]
Processing images:  15%|█▌        | 3024/19792 [00:31<02:49, 98.68it/s]
Processing images:  15%|█▌        | 3036/19792 [00:31<02:49, 98.80it/s]
Processing images:  15%|█▌        | 3048/19792 [00:31<02:49, 98.84it/s]
Processing images:  15%|█▌        | 3060/19792 [00:31<02:49, 98.48it/s]
Processing images:  16%|█▌        | 3072/19792 [00:31<02:49, 98.67it/s]
Processing images:  16%|█▌        | 3084/19792 [00:32<02:49, 98.49it/s]
Processing images:  16%|█▌        | 3096/19792 [00:32<02:50, 98.06it/s]
Processing images:  16%|█▌        | 3108/19792 [00:32<02:50, 97.68it/s]
Processing images:  16%|█▌        | 3120/19792 [00:32<02:50, 97.82it/s]
Processing images:  16%|█▌        | 3132/19792 [00:32<02:50, 97.95it/s]
Processing images:  16%|█▌        | 3144/19792 [00:32<02:49, 98.32it/s]
Processing images:  16%|█▌        | 3156/19792 [00:32<02:48, 98.47it/s]
Processing images:  16%|█▌        | 3168/19792 [00:32<02:48, 98.53it/s]
Processing images:  16%|█▌        | 3180/19792 [00:33<02:48, 98.35it/s]
Processing images:  16%|█▌        | 3192/19792 [00:33<02:49, 98.04it/s]
Processing images:  16%|█▌        | 3204/19792 [00:33<02:49, 98.03it/s]
Processing images:  16%|█▌        | 3216/19792 [00:33<02:48, 98.36it/s]
Processing images:  16%|█▋        | 3228/19792 [00:33<02:48, 98.54it/s]
Processing images:  16%|█▋        | 3240/19792 [00:33<02:47, 98.79it/s]
Processing images:  16%|█▋        | 3252/19792 [00:33<02:47, 98.94it/s]
Processing images:  16%|█▋        | 3264/19792 [00:33<02:46, 99.04it/s]
Processing images:  17%|█▋        | 3276/19792 [00:34<02:46, 99.21it/s]
Processing images:  17%|█▋        | 3288/19792 [00:34<02:46, 99.12it/s]
Processing images:  17%|█▋        | 3300/19792 [00:34<02:46, 99.02it/s]
Processing images:  17%|█▋        | 3312/19792 [00:34<02:46, 98.77it/s]
Processing images:  17%|█▋        | 3324/19792 [00:34<02:47, 98.60it/s]
Processing images:  17%|█▋        | 3336/19792 [00:34<02:46, 98.68it/s]
Processing images:  17%|█▋        | 3348/19792 [00:34<02:46, 98.81it/s]
Processing images:  17%|█▋        | 3360/19792 [00:34<02:46, 98.72it/s]
Processing images:  17%|█▋        | 3372/19792 [00:35<02:46, 98.73it/s]
Processing images:  17%|█▋        | 3384/19792 [00:35<02:46, 98.55it/s]
Processing images:  17%|█▋        | 3396/19792 [00:35<02:46, 98.71it/s]
Processing images:  17%|█▋        | 3408/19792 [00:35<02:45, 98.75it/s]
Processing images:  17%|█▋        | 3420/19792 [00:35<02:45, 98.77it/s]
Processing images:  17%|█▋        | 3432/19792 [00:35<02:45, 98.80it/s]
Processing images:  17%|█▋        | 3444/19792 [00:35<02:45, 99.07it/s]
Processing images:  17%|█▋        | 3456/19792 [00:35<02:44, 99.10it/s]
Processing images:  18%|█▊        | 3468/19792 [00:35<02:44, 99.19it/s]
Processing images:  18%|█▊        | 3480/19792 [00:36<02:44, 99.29it/s]
Processing images:  18%|█▊        | 3492/19792 [00:36<02:44, 98.87it/s]
Processing images:  18%|█▊        | 3504/19792 [00:36<02:45, 98.56it/s]
Processing images:  18%|█▊        | 3516/19792 [00:36<02:45, 98.33it/s]
Processing images:  18%|█▊        | 3528/19792 [00:36<02:45, 98.21it/s]
Processing images:  18%|█▊        | 3540/19792 [00:36<02:45, 98.09it/s]
Processing images:  18%|█▊        | 3552/19792 [00:36<02:45, 98.21it/s]
Processing images:  18%|█▊        | 3564/19792 [00:36<02:45, 98.31it/s]
Processing images:  18%|█▊        | 3576/19792 [00:37<02:44, 98.37it/s]
